id,year,text_block,structured_context,llm_prompt,Default
114103858,2017,title: Debt consolidation,"loan_amnt: 3000
purpose: debt_consolidation
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 3000
purpose: debt_consolidation
emp_length: NI

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
114872209,2017,title: Debt consolidation,"loan_amnt: 35000
purpose: debt_consolidation
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 35000
purpose: debt_consolidation
emp_length: 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
101135402,2017,title: Debt consolidation,"loan_amnt: 5000
purpose: debt_consolidation
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5000
purpose: debt_consolidation
emp_length: 2 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
107580776,2017,title: Debt consolidation,"loan_amnt: 3000
purpose: debt_consolidation
emp_length: 7 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 3000
purpose: debt_consolidation
emp_length: 7 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
107036181,2017,title: Moving and relocation,"loan_amnt: 7225
purpose: moving
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 7225
purpose: moving
emp_length: 1 year

Borrower text:
title: Moving and relocation

Respond in JSON with keys:
- default_probability
- rationale",0
107599795,2017,title: Debt consolidation,"loan_amnt: 10650
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10650
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
102319488,2017,title: Other,"loan_amnt: 8000
purpose: other
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8000
purpose: other
emp_length: 4 years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",1
125282718,2017,title: Home improvement,"loan_amnt: 25000
purpose: home_improvement
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 25000
purpose: home_improvement
emp_length: < 1 year

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",0
96939353,2017,title: Credit card refinancing,"loan_amnt: 28000
purpose: credit_card
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 28000
purpose: credit_card
emp_length: 1 year

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
111512231,2017,title: Debt consolidation,"loan_amnt: 12000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 12000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
100091975,2017,title: Debt consolidation,"loan_amnt: 24000
purpose: debt_consolidation
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 24000
purpose: debt_consolidation
emp_length: < 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1
111046479,2017,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1
109037044,2017,title: Debt consolidation,"loan_amnt: 8000
purpose: debt_consolidation
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8000
purpose: debt_consolidation
emp_length: < 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1
