llm_row_id,split,id,year,text_block,structured_context,llm_prompt,Default,llm_batch
1128,test,87135452,2016,title: Debt consolidation,"loan_amnt: 1250
purpose: debt_consolidation
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 1250
purpose: debt_consolidation
emp_length: 2 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1129,test,43639271,2015,title: Credit card refinancing,"loan_amnt: 6000
purpose: credit_card
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 6000
purpose: credit_card
emp_length: 1 year

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
1130,test,45050235,2015,title: Debt consolidation,"loan_amnt: 18000
purpose: debt_consolidation
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 18000
purpose: debt_consolidation
emp_length: 4 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1131,test,72755491,2016,title: Debt consolidation,"loan_amnt: 25000
purpose: debt_consolidation
emp_length: 7 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 25000
purpose: debt_consolidation
emp_length: 7 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1132,test,99967274,2017,title: Credit card refinancing,"loan_amnt: 1400
purpose: credit_card
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 1400
purpose: credit_card
emp_length: NI

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",1,1
1133,test,46808725,2015,title: Credit card refinancing,"loan_amnt: 20000
purpose: credit_card
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 20000
purpose: credit_card
emp_length: 1 year

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",1,1
1134,test,38496215,2015,title: Debt consolidation,"loan_amnt: 9250
purpose: debt_consolidation
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 9250
purpose: debt_consolidation
emp_length: 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1135,test,97531755,2017,title: Other,"loan_amnt: 4500
purpose: other
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 4500
purpose: other
emp_length: 1 year

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",1,1
1136,test,128310649,2018,title: Debt consolidation,"loan_amnt: 11200
purpose: debt_consolidation
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 11200
purpose: debt_consolidation
emp_length: 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1137,test,108351247,2017,title: Debt consolidation,"loan_amnt: 8000
purpose: debt_consolidation
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8000
purpose: debt_consolidation
emp_length: 2 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1138,test,67960034,2015,title: Debt consolidation,"loan_amnt: 29950
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 29950
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1139,test,78300019,2016,title: Debt consolidation,"loan_amnt: 9125
purpose: debt_consolidation
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 9125
purpose: debt_consolidation
emp_length: NI

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1140,test,88595770,2016,title: Debt consolidation,"loan_amnt: 15625
purpose: debt_consolidation
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 15625
purpose: debt_consolidation
emp_length: 2 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1141,test,101482918,2017,title: Home improvement,"loan_amnt: 35000
purpose: home_improvement
emp_length: 6 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 35000
purpose: home_improvement
emp_length: 6 years

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",1,1
